fc,b,d,a,rho,Pu_kN
28,341,349,340.2171651627645,0.012927575637331459,378.19118711620155
25,345,572,277.0285018279679,0.011729087055796304,690.7240957519264
35,348,439,273.02414884482283,0.0059382714691697345,392.29974888340405
21,371,542,387.4372459718643,0.010071563211638032,529.7078770888146
21,284,448,423.1303364145569,0.014969384494849872,334.7116354547034
30,216,385,229.76555959530057,0.00863545017160824,277.36524064170817
30,303,367,233.66917827762913,0.014226261435944843,493.6551579593299
28,245,455,450.0136176017377,0.010512406705468692,387.7325563653106
25,385,507,125.02662511180041,0.013604334701211779,808.1838790113577
28,337,422,320.46874654559696,0.011520574607996208,542.3273062599919
35,285,566,561.1609038459425,0.010348689563419392,626.55513350485
35,259,582,440.5384229301393,0.007673832827573068,509.54233125209913
28,357,343,334.80551816998275,0.007668230681102738,412.91129864906526
21,320,493,390.89640505928753,0.005709130623554539,371.9585176923064
25,375,578,421.1284037024297,0.005597036567977807,508.06857187822254
28,245,540,284.5464619083274,0.009119288530753543,481.4043878623522
35,270,398,326.5056436197104,0.014836039464952395,492.97513254180484
28,227,555,239.6697287875784,0.013668984705231549,529.2392040824265
30,388,314,281.60033064599594,0.013055180499122191,417.38722281246226
21,332,301,163.92914010661033,0.01159480928821141,336.64512629570714
28,266,482,234.68986203332759,0.00661183892904494,331.9721991245069
25,321,447,223.54003791305925,0.004028665688255776,235.4393591435132
28,322,597,375.11807750254945,0.0076771106681034025,558.9445519637874
28,255,384,109.15424919401431,0.005170974551507151,217.07720114332895
25,393,565,358.71496982355467,0.007366107645809363,658.5217962580323
21,319,570,417.04377143689067,0.008480506482432836,565.3859361589123
28,264,467,258.1397350655421,0.00448154840230009,231.73183783363962
25,290,328,185.01101737043902,0.013384803645276597,359.2528574650549
30,228,555,438.6789068358755,0.007969743657659647,424.37358853911684
28,371,520,398.5862956010963,0.009763199226192103,785.8849151400689
21,311,536,201.38787983153506,0.014784928165024663,527.8981008598935
30,224,587,448.44171247721727,0.014755943168202218,579.1659255686454
25,215,432,109.18254522265133,0.013056073997254345,418.62010051534685
35,288,445,314.6962284219207,0.008001009631993839,444.5218878376554
21,356,484,195.19379495985868,0.006538184152011366,445.3939180013161
35,397,362,165.84487661476462,0.0129783996909359,781.8833208079924
21,206,378,274.63774724405005,0.010790700151076863,206.52168457657507
28,240,513,261.58478824150654,0.013132574933791483,494.35078459750326
35,320,331,183.95662973563032,0.012383094470553165,544.3046415127235
35,207,497,443.1147701002833,0.014683151615255406,443.4136950149244
35,275,556,118.44194207904003,0.005060993142658336,311.1359583492245
28,237,452,296.38022792269624,0.014318183561359233,388.46371716980934
30,305,379,236.4656740097462,0.006318618761667221,292.4639036809202
21,260,442,432.7541754297438,0.006664311017228074,283.49103197826975
21,299,381,161.550840656725,0.00564357766433949,277.4167826973662
30,261,581,491.35598278507854,0.005034981240991399,313.40931093172287
30,288,450,340.8146598706058,0.010410422152723725,549.4093826592002
35,278,459,391.2054552239245,0.005925789435510804,288.46700804109224
30,352,395,87.74605691551172,0.01120959576110125,593.152621074031
30,349,498,306.5639730340795,0.008444422726397598,621.7847041489471
35,328,393,266.8778700686521,0.008670864854045043,516.2403843005095
21,316,371,333.96652552241244,0.014991880328445903,309.9736670011569
21,278,595,501.3337042781876,0.00560298472624835,384.8684571850323
25,395,433,182.9671327231199,0.004272097124989995,289.0095101333295
25,273,432,92.44914046195694,0.012900889384033904,453.0753409661282
25,204,315,279.09012684963506,0.004780579132372054,136.0741163485706
30,214,460,166.59593302789386,0.006665444003745249,290.88659860337947
35,297,390,269.75599591084364,0.007103284679178211,342.5327307003194
28,241,382,181.3896049599264,0.004796965019244625,191.95276389097532
25,344,323,313.2531081441497,0.008169539692220243,347.7969704476255
35,216,302,178.31095026506833,0.011002942687322374,309.84564372295023
28,264,488,397.6181544991936,0.01161708911714742,510.4734702256542
25,250,595,293.7042469142189,0.004619725488367903,299.81927229716666
21,293,474,451.1985599107176,0.006498061201579768,395.0192232180264
28,341,587,540.570790797194,0.007188384486957298,646.5373364842625
35,324,399,302.6396424827775,0.014666082050603444,623.8520881248265
25,386,451,398.61062809322704,0.007458406002151613,500.2949360137487
25,397,469,315.4312704575615,0.009132535673456496,637.9897856068286
25,348,308,208.3965798183684,0.008545964327979029,406.82467509626827
21,357,500,451.25421355291695,0.01264068999037682,509.86834127726155
30,393,316,177.92380232537099,0.007566415028298314,414.2309715205645
25,254,590,489.5552885622555,0.004139957468171562,242.11646936665642
28,370,573,169.54473432171284,0.009482702679742248,885.1077853969812
35,220,397,165.1722739908502,0.004647810178722927,176.08116272413255
21,369,349,151.5302619842872,0.011211565222725279,433.114528699417
21,352,566,145.1504071367499,0.00698666684729661,557.6868384753803
28,383,518,463.01204270565665,0.008004882816140734,663.5016174867673
28,245,371,280.7856928828323,0.009155050029167205,329.12206413155496
21,225,539,427.19561909423595,0.006461628292051807,317.7786920661622
21,306,378,253.24534804811506,0.010467610861119948,328.4660664503934
21,316,576,353.9636388072281,0.008064042021612572,606.2742289140058
28,351,412,374.7987813624056,0.010874677954458518,515.6242645442261
21,289,521,435.3143874336152,0.010189347305889489,398.0501512124325
35,291,378,225.49801266955458,0.012915179120634246,554.3057855071454
30,245,559,235.04994267366263,0.014757053080787771,650.1351531420108
35,207,476,343.4264018953997,0.012392010427191538,485.84784135791557
35,265,414,88.36869418530806,0.013080773268365596,596.082674115843
35,240,582,158.22204608117914,0.013951455733312362,865.623108663878
28,209,563,353.8144452547452,0.013030174827115418,500.9477009290316
28,272,500,145.53222530195256,0.013882025709377478,613.7025351761291
28,220,508,376.52793051954177,0.010162677126559161,455.63233563893425
28,325,315,69.73170380595135,0.0061011466814945205,244.52955165282268
28,303,459,344.0217452099015,0.013694879655185302,555.4587103956561
28,247,315,80.11225104633914,0.012073663529528048,360.5852801651401
30,200,361,174.8065928613722,0.007887464059825613,216.0081812224981
21,344,599,126.53997326356027,0.012897109859242585,674.023123012767
25,206,408,208.16471778795614,0.009583954070913041,342.97206712320246
28,257,356,118.51764008874831,0.004158196103386501,150.5332176015503
30,254,578,550.4308447230663,0.00849399014125058,527.6956855380948
30,201,456,214.86304066904592,0.007223092748058518,260.2759463821548
28,254,447,236.0945591775703,0.004653874014895869,218.0400373574554
35,378,497,319.2217193610774,0.008605842490935094,746.5724304842846
28,246,482,335.6405464854574,0.013436631700992597,437.58136283665755
30,397,356,285.61274001245243,0.012330243494444832,537.9700676390789
30,274,483,168.58324415029352,0.011517593774219771,642.5452647123371
25,290,578,321.74368211049955,0.011637217913935304,627.0495784226893
28,276,301,228.27962547898105,0.0076357803522395466,253.83135166690997
35,358,465,229.24011550069486,0.009414262408568049,641.8804125214036
25,200,338,187.5450138203555,0.0127860602011655,261.1927280801231
35,346,459,404.7118641613794,0.00854039313009524,589.2652746488284
35,232,459,268.060970366445,0.009238765473541681,434.1790898353508
35,222,547,478.05049538749415,0.0044041204437773995,209.23950529683702
21,246,522,487.6020355065854,0.004275305337846471,249.93956106566608
25,317,473,367.88994847764206,0.011252907696321361,510.7243537132968
21,289,498,385.3225812919267,0.012093647341230895,434.7694256325253
28,366,411,231.79097045113602,0.006317993579043064,416.0447088233348
25,400,486,300.8367736938623,0.01214789953679523,717.174977692488
21,355,529,500.55275260004635,0.010884782376585788,463.19778658763624
21,293,413,239.3333503172265,0.009736433938978762,396.8649596174377
21,383,571,391.9486587805017,0.007068105906053971,580.215180273262
21,381,489,238.3936997795429,0.01092710499740995,563.8689282438656
25,354,360,198.3297279842444,0.0046861040289549565,267.1870121773802
21,236,502,414.67712568860634,0.008409050214653794,351.2110704178477
35,238,405,103.31971098144642,0.013022472763287541,500.05910425977686
30,400,581,519.2018617660598,0.010087408199619936,919.144484007337
30,234,382,290.4617879821991,0.0058949945100841535,220.66806749528251
21,382,493,177.4074704610957,0.01130138032098374,624.7534753121186
30,394,587,539.7602680710708,0.005130797489075342,504.2382419176343
21,361,413,101.56243451911165,0.014770292531857116,489.29015006380683
28,381,508,265.14521447201287,0.007136392042077434,551.4671013275876
30,220,335,307.80191149119065,0.011187524558871585,296.1897516446932
35,200,386,122.23694235134896,0.013578063603505063,400.3261962600033
30,226,349,135.91076138112052,0.013827922499064017,351.2587196307822
35,387,344,100.95526960294653,0.005931274416801326,342.8890733836966
25,382,347,201.54989639199323,0.00466896011013665,281.0139765464682
30,283,341,118.71673930132047,0.009481807180707385,357.84171983331555
35,244,393,103.42439758268289,0.011190678378904213,436.8716705209896
25,244,343,113.02115755470422,0.006430434984879333,243.41210051101808
35,323,347,195.00159457065408,0.008748928328619348,379.9176794983692
35,274,450,436.80616849759315,0.010206837596809947,553.2236490615497
30,319,554,361.20047431570293,0.006910084513039912,469.5452513827715
30,379,307,155.69043306826148,0.008224179276082553,371.2772103154491
35,299,583,178.9207244486248,0.006045687223267978,421.2632836446307
28,358,463,163.64947463524362,0.005307438559095567,365.1779238305566
30,276,533,507.6311075818837,0.014917708981441867,508.3283090215218
35,311,588,190.25120240400875,0.008016816623338297,641.1455553889388
28,310,331,296.10358794217774,0.004964646662021705,215.42896165675296
28,345,495,288.2067565947229,0.008317869454066436,554.2739304196393
28,231,347,243.85636820130753,0.014167099006055362,338.19259612908957
35,344,590,566.603689055365,0.014092620685824885,858.356358133981
30,224,304,288.4576851798326,0.012327736768348864,269.8710309377874
28,324,522,195.13389149531463,0.012980726799660143,816.77826397432
25,336,382,136.27916564544697,0.012242777260899274,553.7792890825087
28,244,430,93.45006530065108,0.006345188259196616,306.77082415411246
21,269,313,152.25703342016385,0.004758975408494423,155.05164166688132
30,300,596,531.8175413662378,0.007136991739331435,486.06393159997555
25,269,335,319.5419717079919,0.011916156466400676,274.07142407350585
28,343,486,318.9606185777611,0.0053197331757449794,383.22685887790493
30,335,451,144.09418040933602,0.007712609049182686,479.9002681631054
25,331,497,256.0228178918562,0.007220665455366173,475.8142076382839
30,298,570,220.87056528541427,0.012354529333036149,782.7070585780091
30,398,556,438.0656626703537,0.010833964748114844,880.9559087284371
21,378,539,358.32062680098545,0.011388771570935603,607.7647693191657
25,240,433,393.2150927476126,0.0058410774933887865,265.58989085298566
35,372,338,143.52155167893653,0.007356242151542248,412.1692919876766
28,304,397,343.992347822477,0.013958721293760917,423.916668025571
25,242,530,175.50256995892065,0.005479184110255493,287.315166187304
35,203,494,323.87984436946124,0.011519572017801067,506.05854218481784
25,314,450,227.81548703870132,0.011796331254959255,571.9021097973772
35,341,481,473.13737277947604,0.010246312456124642,656.510651287652
35,242,360,152.77130837556237,0.004749657072709818,167.73296257474607
25,312,509,499.1450484657412,0.006718504480702206,456.77352835547697
35,208,549,481.9986491586312,0.013622452930858188,550.2108321886753
25,296,518,263.61635789616423,0.013904782396600802,601.182637925293
21,309,587,136.21069378841423,0.009142760350393297,687.4558771182947
35,215,310,139.854998489347,0.004558597380376765,132.62950306768747
25,312,551,306.4954285157081,0.012230344200769622,603.3392375910255
21,255,597,356.7313523198417,0.013541036782534427,426.9923651522384
35,272,526,383.3202588806346,0.005751931488488245,370.57807828483016
25,300,518,173.84385567168107,0.010223602221584548,582.4053164309989
21,233,391,169.62237042910846,0.007652383531901756,299.3081727515136
21,281,420,197.81243552329977,0.007960756213509734,356.8725500184187
35,373,517,496.464194099586,0.011955110766576316,764.416521437646
35,307,487,397.90141662072955,0.008898051393351846,569.6566831342346
25,259,357,252.72309197239775,0.01397402677010925,301.2989880756383
21,357,326,216.82646299304042,0.008313209588571955,370.78380093533275
28,232,568,549.267595768965,0.00953150406231067,438.4542791122484
30,381,365,183.3212607702496,0.007822525683687728,457.1934521328882
21,320,312,286.68003429453097,0.014136133704643254,268.50463342106593
30,387,349,142.08136363682522,0.0050879651566397115,294.20351343669574
30,297,549,210.14780950105137,0.013769621520530313,708.4499311797209
25,304,497,218.0483268610091,0.014678891096736498,561.4148024143543
28,238,409,382.0823477157211,0.007218493182115813,271.1032238695656
35,219,501,241.7607649070335,0.005514265125160682,270.03448790240947
25,316,584,246.96248811751474,0.005504563202043001,414.08202022727215
35,377,582,401.7875368848029,0.009015362256168266,879.0741047414263
21,387,379,149.9469234116066,0.007632131990281003,445.72119083209753
25,226,529,521.682082494261,0.012737749417107409,385.9872098776397
28,213,432,149.056919669294,0.01365518104421568,383.67014187308285
25,327,474,173.2606281705791,0.013044804508874939,566.579813230192
30,289,337,141.64527894132468,0.006072987663298722,252.27708541044106
21,315,521,233.17322292075073,0.008430158511999786,543.3377547622997
35,248,488,187.57557166306023,0.008406951865176333,438.97914240727096
25,397,420,391.1206721078033,0.00839010267083013,543.5081834143496
28,222,402,356.8662645518093,0.005364208802562875,185.6498925577892
30,224,451,431.1988238669663,0.008342142029809978,365.99584782514376
30,359,354,214.769836121913,0.006203102403972335,322.17214913464
21,390,545,125.9749482881272,0.009948552773170916,696.5362911361201
28,354,423,328.3582857648964,0.012370665519943822,525.6497298436396
30,244,332,240.11598102964533,0.007035005384001323,247.35968898089942
25,323,389,100.72504911184333,0.010869385943037584,514.7992102235067
21,309,365,152.28221521605144,0.007572274212505356,392.2734155611906
21,262,569,407.5287485095381,0.009506168538222715,433.94061874206676
25,384,500,163.06370556703365,0.01005113044677576,728.1597065932565
30,250,383,315.27690944087647,0.009261114852312029,338.0528059714718
25,263,397,296.0605843507953,0.007811754619411412,365.0847114607379
35,202,592,158.90997155042862,0.007794551712551367,411.83189562113006
35,339,350,314.4618956101683,0.012279068689806334,502.725835622572
28,375,329,78.19630434543019,0.014059744199505664,609.7461980808102
30,241,557,548.1212504834862,0.012103088517349135,499.27243910867924
21,200,389,370.97589645427354,0.014518598916514407,191.30663013470217
30,325,322,212.83840724137178,0.010734592570456935,420.128403395487
28,223,390,199.27014313486114,0.007383477883204559,265.5462983602806
25,265,427,167.8253914746633,0.011715455003147756,415.60446692461886
25,279,511,134.64070549522506,0.010147405640449528,608.5961375411113
21,204,468,404.2052094890477,0.014049323136238917,276.01261117609135
35,395,499,169.36268145334645,0.014691993273364007,1098.146837116167
35,299,336,229.67043063103938,0.010794385046438093,491.0741094273359
30,279,512,183.4270452587807,0.008154691346911897,488.7408742547149
35,343,487,418.47484751372957,0.006410861671693762,472.37431773966625
21,393,468,114.67860209834359,0.009282917324945433,655.6921135363909
28,242,325,318.6396092238542,0.013653686323498122,243.23050527531947
28,320,446,358.473114768783,0.009214024529949766,551.402701634666
25,237,360,250.60723799174903,0.009120233338352275,279.39681646331826
28,396,561,490.7104751142141,0.004862733389155192,444.3412584218036
28,393,514,505.2723864499797,0.00865052416403001,631.4247347131521
30,232,479,459.07185915870537,0.00785706117431454,343.2661382014998
35,307,528,527.3905683906625,0.011428161754016085,714.7301010098712
21,323,501,485.10519630810467,0.012277017091421488,450.07483572985126
35,349,402,313.83307416726547,0.008984728537563226,542.5524715082881
35,267,461,276.1186130765237,0.012135837414165563,644.2543951985698
21,239,428,264.0413758711639,0.00826249263811188,302.13812948174603
28,316,409,365.7761248132086,0.007931979145813376,433.47344239912735
28,311,404,177.694073733173,0.004569260770248178,259.707960387464
25,322,456,386.7210503055518,0.014421300022284499,464.2656976544557
21,299,361,200.30614093616643,0.01027182923647334,306.06503950795775
30,380,306,115.24536662562076,0.009748088763321821,477.48171894551814
35,385,511,255.76160216618322,0.004573338098882355,370.0969994789942
21,392,481,306.73928537459597,0.011998342072165373,561.0763931246647
35,200,546,455.0158978036296,0.01108136758259146,520.4774751183506
30,339,328,171.1560460024174,0.013706239810524204,546.5455562019182
21,203,416,396.4972852563526,0.004987879848543101,160.3801315781535
35,394,346,344.76798760606357,0.009717264584932418,569.7148773068686
21,298,492,399.8561042575977,0.004533625584700089,284.6496195568299
21,376,430,169.8639372438512,0.01142363392851826,554.1018450824268
28,331,345,177.8976610919682,0.008976915369503288,453.86232160626867
35,375,555,205.89535717916635,0.004199517632783378,369.03419815001195
35,265,590,336.2972480552255,0.010358893513176037,717.0462985895127
25,203,462,364.3028842871488,0.012241435312698844,293.0105472851783
28,234,472,466.2680038005676,0.008910121431938303,386.132335475119
21,344,497,433.55960910487,0.013732284362625918,497.016464417006
21,206,571,308.71900046236186,0.010914933516734976,395.1719950825757
25,358,332,302.534296915173,0.009259798642658856,345.9448800753848
25,294,551,418.8989415869443,0.014901610744165609,569.1373486838733
28,284,499,420.967138345015,0.009933127246046522,564.2415944495073
30,271,457,444.44612851237747,0.010882698897150054,410.3420350866747
30,298,545,264.36842478872234,0.00603491284384274,382.9652294675824
30,201,511,291.732201782689,0.005362966949733658,218.22618844692906
35,399,395,337.3230574673385,0.012412669615052621,688.8458803507364
30,241,490,239.62607230401184,0.00933858876171837,433.25488035244695
25,257,401,112.71880803773342,0.013891841364619288,428.1570721023889
21,246,560,276.825664238209,0.009324443164670092,430.5540815247491
28,368,452,449.08290856258475,0.012203900032781557,583.3879657779717
25,395,356,130.1509981153991,0.005855717364121365,332.879923935485
30,243,373,78.4058133811675,0.008520725014174706,298.16343057347797
28,229,437,228.0300478632877,0.004565030356701486,175.01279992403423
35,346,359,342.70970259961337,0.013672812077384782,524.0161861063642
21,250,480,341.7246460843188,0.0040115055383696824,215.73520330313687
25,339,307,65.69446150041539,0.010727496375086042,455.8604106798163
30,325,464,241.21980747792426,0.005650800678611283,379.9924032217022
35,255,553,536.6894563321226,0.012927344025881181,578.9596139323348
28,222,405,153.79400512378635,0.014055259853352781,410.1410117316355
30,279,544,208.58588322975825,0.01455395105830923,667.1858059190643
28,215,317,304.275121542022,0.014562307125448992,248.29529300155016
21,341,352,91.61964363872025,0.01469698965199043,393.0954552126116
25,337,423,207.22652633057407,0.012998436303109952,496.16906313932145
30,283,399,341.36861035993076,0.009995097257607275,415.91748308683714
28,289,380,334.0035072106057,0.005221352530389884,250.0341835878628
21,291,442,333.0540948144469,0.005229213680776353,279.3312375570612
21,371,334,281.83589370339104,0.007759256316312642,305.08006900733255
28,383,415,221.19737148040645,0.007846591805814403,477.79078209056684
25,274,318,138.24172823430612,0.0046832434704420015,165.82306107366026
28,243,467,394.48209349869944,0.00934640196355893,408.2574624630137
28,221,561,250.9562043108938,0.00406446435831526,225.99884265555625
35,366,535,423.07793273770636,0.005569819876788153,475.4094575944123
28,257,390,323.08338787957194,0.013200192895789916,397.0133541481087
21,252,519,301.1646553977637,0.007395236399363481,407.58919093011014
25,399,367,147.4720617468102,0.006076119115445909,356.53913557166226
30,392,377,269.43898030248687,0.01224667761387467,553.8124403394526
35,248,514,443.93422532526813,0.008215641674921155,414.76760168922675
25,224,578,421.8608510993998,0.013385378073093073,463.96264874738284
30,305,429,270.19295524467077,0.01024398286485689,538.8409469983073
21,296,389,204.69194172540438,0.008083265213600137,389.61756925605204
28,316,458,261.29207616512616,0.004252462630228894,272.40912830273214
30,321,454,130.1676654494193,0.010003233455668961,651.6284418897161
30,363,391,140.1643777715489,0.007540168294411978,414.7056871244676
30,383,522,510.7914925610022,0.007682828897271744,631.5840848293087
28,342,410,338.5032392254271,0.0053175638644192245,287.1557854821248
25,356,500,372.41973315730314,0.009170614160700304,661.3966549457208
25,323,374,314.65976431449013,0.005864509305719735,322.9872992201409
25,307,555,137.1630793120896,0.014901184516333729,642.8553066163229
28,299,541,513.4640966192218,0.010803923259986003,606.8926974753324
28,345,502,173.1952462048259,0.009841386812127857,686.2401091311272
28,311,545,495.0262792610263,0.0047430377787736,311.04138326794555
25,338,319,136.4353747959487,0.006562879294257584,317.23431241130726
21,375,569,392.1106620713059,0.004858981452614621,467.03619409557933
25,276,329,225.1382777950094,0.011612795445647129,296.65761892268006
25,394,331,264.7352356607876,0.014935332101643484,401.15525669701947
35,359,486,388.76157941575383,0.007006852411307277,493.355354226761
21,385,521,480.9260179708485,0.013564005307149098,544.8273152045131
25,227,402,313.861187551462,0.014538135566125975,293.18326854248534
35,341,324,322.32960677722605,0.005057550624366422,225.96420408859143
21,283,432,266.8304283287676,0.012795659824447187,357.3489246519562
28,351,407,100.45304642356143,0.005077342051409599,333.7366149669883
28,396,313,156.6736287785316,0.00502874161133893,274.410447060092
30,216,563,460.5695944331728,0.011453596536420526,477.4426677086761
28,303,422,144.3903802389209,0.010506198334820619,608.1321943848207
25,370,351,260.0824010011451,0.013312227083814071,437.7310878401236
30,313,324,114.73581681919472,0.00438514778154891,196.66960578510285
21,340,466,312.5789674630545,0.013680479007095929,494.87036715905253
21,233,581,362.53895527337664,0.011314959289946084,390.7656298448585
21,315,445,139.74511451764528,0.01042166651188668,515.6107284223673
21,232,363,312.5019100202937,0.00963280921925222,248.7332185523721
21,227,539,232.7352846277215,0.008143597552588016,378.605981822584
25,226,302,105.39718515785222,0.006332741540378906,197.34401058284934
28,375,480,196.05542684982382,0.010021367730097718,767.1143043528091
21,397,456,295.595201138754,0.009776389174439437,579.4556798565723
25,351,501,297.43764566165225,0.012247307068200384,591.1924767233945
21,234,421,415.6229549367556,0.010047891624397898,272.29007286912474
25,207,594,522.1309526019219,0.008527652978342935,380.34659884517134
25,252,444,311.80944083740445,0.004920346760785862,233.16062638240737
35,220,400,309.2951987289832,0.01386454364546487,423.74881875632104
30,332,544,309.2959362104216,0.007456656637784775,609.2024658683509
28,361,308,292.83360463403585,0.013082697069440768,381.44332846832316
30,297,510,177.86403575729452,0.006611068980768583,424.72799035033836
30,244,522,333.5003658663004,0.004810677575997938,246.92354174306806
28,295,484,152.03586888563328,0.011798167263876877,616.4289239042253
25,215,416,373.25851992896,0.006351129091707571,233.04635590911153
21,230,338,80.59110815108693,0.014503907656999333,283.1336011394353
35,289,488,471.7091457866776,0.00846513387281727,475.18208946959254
35,289,338,308.65234555467936,0.014765875422953838,388.7839160968258
28,265,491,339.8143284692293,0.008386147114801526,464.91141413395593
25,234,588,361.0481520158383,0.009572440535715536,485.07726479940385
30,384,381,254.16622046465133,0.010230906179642113,583.2664476200822
35,335,468,462.87523277805633,0.011306292949718405,618.614133092124
21,389,465,267.8792061975614,0.0041171690396904145,326.8049344732034
25,356,596,208.40373377274875,0.010159927449088363,876.2048866293088
28,248,492,264.38901085393377,0.0063372703346029,296.67783609771726
35,227,458,215.39361209773088,0.011950864030949547,569.6137854719967
21,277,470,456.3116478639812,0.009078594863135872,330.3320281621828
28,279,393,330.90384232599797,0.012772717013230024,410.3472931590901
25,287,321,247.297294879001,0.008017570903781085,328.8576033707654
35,359,308,229.69597139218922,0.008179354455314139,351.3407873254264
25,299,518,182.87407896990948,0.00808946355865291,568.4095829967966
21,332,568,407.71907733232047,0.013907975204660009,591.3797853254662
25,392,548,452.49692311814607,0.010737220136197493,653.6588641530799
21,364,432,396.3392353667384,0.009179276574243118,383.28681195350725
35,293,493,349.6603353145504,0.006503856558764941,404.3864636572514
30,278,583,465.2801168386289,0.013934985852526168,681.3488449069808
21,281,485,102.68784656782823,0.013152274596868074,453.8356706569621
35,212,374,322.9912313387292,0.010188951003129276,368.9428074474422
35,206,520,478.5119976156266,0.014662509968525354,499.88773039048533
25,373,534,362.1767195869963,0.0138995046900844,740.0677359350608
30,286,339,147.49842990461065,0.013607653959661934,427.06444225151375
28,291,478,208.6777784808294,0.004231606868948934,251.36953954700954
35,297,331,137.5321690768102,0.012748821099843958,564.3277897861057
35,256,547,405.6391185767096,0.009861951630243893,606.7002306340281
25,294,334,70.09728561382622,0.010742251622143897,380.0393835843396
25,385,572,322.9657232418595,0.014952225899318312,771.4863804146788
30,212,476,394.8193173644534,0.006354864201290335,254.05951087685267
28,236,550,299.0103682523882,0.00585191949090965,346.1057568866311
28,291,570,481.1807245747099,0.006458124629891818,485.1212761922593
21,391,315,280.50239548284804,0.005045850853793477,277.41224706954847
28,256,422,130.95492172893853,0.010453015647467931,477.49660295974337
28,332,452,251.1196415391655,0.008802915366477692,528.1686131324623
21,240,562,237.6131616555708,0.012502072077173729,427.3470412640193
28,243,321,203.92653636790914,0.0050922733270374445,178.69532310186906
35,250,517,326.107653451201,0.005553786320729198,294.2541673668436
21,212,368,172.011803130231,0.006475562696979952,224.25083335343422
21,337,421,292.5703290711035,0.009706887759833999,450.9392618113794
25,244,533,455.3827085079173,0.006485683868441888,386.76860768645355
25,224,500,102.62356900919158,0.004485558983017406,203.43745871073597
35,242,510,271.1502669663458,0.010371608578852588,502.7529849902405
21,390,439,219.1501281863429,0.012972222800148387,550.9461310406758
30,328,596,482.31361324048504,0.007503504761784104,629.6156778624705
35,307,520,393.41546637779913,0.009821649523686186,720.4495079260527
25,271,557,534.216812440219,0.012999564211182504,502.53458453554225
25,220,394,134.13124935192906,0.006711127952225185,224.43150790507718
35,242,573,146.85581280572202,0.00638131422272935,407.1925250030772
